00:00:00,0,1,1
00:00:00,1,0,,
00:00:00,2,0,,
00:00:00,3,0,,
00:00:00,4,0,,
00:00:00,5,0,,
00:00:00,6,0,,
00:00:00,7,0,,
00:00:00,8,0,,
00:00:00,9,0,,
00:00:00,10,0,,
00:00:00,11,0,,
00:00:00,12,0,,
00:00:00,13,0,,
00:00:00,14,0,,
00:00:00,15,0,,
00:00:00,16,0,,
00:00:00,17,0,,
00:00:00,18,0,,
00:00:00,19,2,1
00:00:00,20,0,,
00:00:00,21,0,,
00:00:00,22,0,,
00:00:00,23,0,,
00:00:00,24,0,,
00:00:00,25,0,,
00:00:00,26,0,,
00:00:00,27,0,,
00:00:00,28,0,,
00:00:00,29,0,,
00:00:00,30,0,,
00:00:00,31,0,,
00:00:00,32,0,,
00:00:00,33,0,,
00:00:00,34,0,,
00:00:00,35,0,,
00:00:00,36,0,,
00:00:00,37,0,,
00:00:00,38,0,,
00:00:00,39,0,,
00:00:00,40,0,,
00:00:00,41,0,,
00:00:00,42,3,0
00:00:00,43,0,,
00:00:00,44,0,,
00:00:00,45,0,,
00:00:00,46,0,,
00:00:00,47,4,1
00:00:00,48,0,,
00:00:00,49,0,,
00:00:00,50,0,,
00:00:00,51,5,1
00:00:00,52,0,,
00:00:00,53,0,,
00:00:00,54,0,,
00:00:00,55,0,,
00:00:00,56,6,1
00:00:01,3,7,1
00:00:01,4,0,,
00:00:01,5,0,,
00:00:01,6,0,,
00:00:01,7,0,,
00:00:01,8,0,,
00:00:01,9,8,1
00:00:01,10,0,,
00:00:01,11,0,,
00:00:01,12,0,,
00:00:01,13,9,1
00:00:01,14,0,,
00:00:01,15,0,,
00:00:01,16,0,,
00:00:01,17,10,0
00:00:01,18,0,,
00:00:01,19,0,,
00:00:01,20,0,,
00:00:01,21,11,0
00:00:01,22,0,,
00:00:01,23,0,,
00:00:01,24,0,,
00:00:01,25,0,,
00:00:01,26,0,,
00:00:01,27,12,0
00:00:01,28,0,,
00:00:01,29,0,,
00:00:01,30,0,,
00:00:01,31,13,1
00:00:01,32,0,,
00:00:01,33,0,,
00:00:01,34,0,,
00:00:01,35,14,1
00:00:01,36,0,,
00:00:01,37,0,,
00:00:01,38,0,,
00:00:01,39,15,1
00:00:01,40,0,,
00:00:01,41,0,,
00:00:01,42,0,,
00:00:01,43,16,1
00:00:01,44,0,,
00:00:01,45,0,,
00:00:01,46,0,,
00:00:01,47,0,,
00:00:01,48,0,,
00:00:01,49,17,1
00:00:01,50,0,,
00:00:01,51,0,,
00:00:01,52,0,,
00:00:01,53,18,1
00:00:01,54,0,,
00:00:01,55,0,,
00:00:01,56,0,,
00:00:01,57,19,1
00:00:02,1,20,1
00:00:02,2,0,,
00:00:02,3,0,,
00:00:02,4,0,,
00:00:02,5,21,1
00:00:02,6,0,,
00:00:02,7,0,,
00:00:02,8,0,,
00:00:02,9,0,,
00:00:02,10,0,,
00:00:02,11,22,1
00:00:02,12,0,,
00:00:02,13,0,,
00:00:02,14,0,,
00:00:02,15,23,1
00:00:02,16,0,,
00:00:02,17,0,,
00:00:02,18,0,,
00:00:02,19,24,1
00:00:02,20,0,,
00:00:02,21,0,,
00:00:02,22,0,,
00:00:02,23,25,1
00:00:02,24,0,,
00:00:02,25,0,,
00:00:02,26,0,,
00:00:02,27,0,,
00:00:02,28,26,1
00:00:02,29,0,,
00:00:02,30,0,,
00:00:02,31,0,,
00:00:02,32,27,1
00:00:02,33,0,,
00:00:02,34,0,,
00:00:02,35,0,,
00:00:02,36,28,0
00:00:02,37,0,,
00:00:02,38,0,,
00:00:02,39,0,,
00:00:02,40,29,0
00:00:02,41,0,,
00:00:02,42,0,,
00:00:02,43,0,,
00:00:02,44,30,1
00:00:02,45,0,,
00:00:02,46,0,,
00:00:02,47,0,,
00:00:02,48,0,,
00:00:02,49,0,,
00:00:02,50,31,1
00:00:02,51,0,,
00:00:02,52,0,,
00:00:02,53,0,,
00:00:02,54,32,1
00:00:02,55,0,,
00:00:02,56,0,,
00:00:02,57,0,,
00:00:02,58,33,1
00:00:03,2,34,1
00:00:03,3,0,,
00:00:03,4,0,,
00:00:03,5,0,,
00:00:03,6,0,,
00:00:03,7,0,,
00:00:03,8,35,1
00:00:03,9,0,,
00:00:03,10,0,,
00:00:03,11,0,,
00:00:03,12,36,1
00:00:03,13,0,,
00:00:03,14,0,,
00:00:03,15,0,,
00:00:03,16,37,1
00:00:03,17,0,,
00:00:03,18,0,,
00:00:03,19,0,,
00:00:03,20,38,1
00:00:03,21,0,,
00:00:03,22,0,,
00:00:03,23,0,,
00:00:03,24,39,1
00:00:03,25,0,,
00:00:03,26,0,,
00:00:03,27,0,,
00:00:03,28,0,,
00:00:03,29,0,,
00:00:03,30,40,1
00:00:03,31,0,,
00:00:03,32,0,,
00:00:03,33,0,,
00:00:03,34,0,,
00:00:03,35,0,,
00:00:03,36,0,,
00:00:03,37,0,,
00:00:03,38,0,,
00:00:03,39,0,,
00:00:03,40,0,,
00:00:03,41,0,,
00:00:03,42,41,1
00:00:03,43,0,,
00:00:03,44,0,,
00:00:03,45,0,,
00:00:03,46,42,1
00:00:03,47,0,,
00:00:03,48,0,,
00:00:03,49,0,,
00:00:03,50,43,1
00:00:03,51,0,,
00:00:03,52,0,,
00:00:03,53,0,,
00:00:03,54,44,1
00:00:03,55,0,,
00:00:03,56,0,,
00:00:03,57,0,,
00:00:03,58,45,1
00:00:04,2,46,1
00:00:04,3,0,,
00:00:04,4,0,,
00:00:04,5,47,1
00:00:04,6,0,,
00:00:04,7,0,,
00:00:04,8,0,,
00:00:04,9,0,,
00:00:04,10,48,1
00:00:04,11,0,,
00:00:04,12,0,,
00:00:04,13,0,,
00:00:04,14,49,1
00:00:04,15,0,,
00:00:04,16,0,,
00:00:04,17,50,1
00:00:04,18,0,,
00:00:04,19,0,,
00:00:04,20,0,,
00:00:04,21,0,,
00:00:04,22,51,1
00:00:04,23,0,,
00:00:04,24,0,,
00:00:04,25,0,,
00:00:04,26,52,1
00:00:04,27,0,,
00:00:04,28,0,,
00:00:04,29,53,1
00:00:04,30,0,,
00:00:04,31,0,,
00:00:04,32,0,,
00:00:04,33,54,1
00:00:04,34,0,,
00:00:04,35,0,,
00:00:04,36,0,,
00:00:04,37,55,1
00:00:04,38,0,,
00:00:04,39,0,,
00:00:04,40,0,,
00:00:04,41,56,1
00:00:04,42,0,,
00:00:04,43,0,,
00:00:04,44,0,,
00:00:04,45,57,1
00:00:04,46,0,,
00:00:04,47,0,,
00:00:04,48,0,,
00:00:04,49,58,1
00:00:04,50,0,,
00:00:04,51,0,,
00:00:04,52,0,,
00:00:04,53,59,1
00:00:04,54,0,,
00:00:04,55,0,,
00:00:04,56,0,,
00:00:04,57,60,1
00:00:05,1,61,1
00:00:05,2,0,,
00:00:05,3,0,,
00:00:05,4,0,,
00:00:05,5,62,1
00:00:05,6,0,,
00:00:05,7,0,,
00:00:05,8,0,,
00:00:05,9,63,1
00:00:05,10,0,,
00:00:05,11,0,,
00:00:05,12,0,,
00:00:05,13,64,1
00:00:05,14,0,,
00:00:05,15,0,,
00:00:05,16,0,,
00:00:05,17,65,1
00:00:05,18,0,,
00:00:05,19,0,,
00:00:05,20,0,,
00:00:05,21,66,1
00:00:05,22,0,,
00:00:05,23,0,,
00:00:05,24,0,,
00:00:05,25,67,1
00:00:05,26,0,,
00:00:05,27,0,,
00:00:05,28,0,,
00:00:05,29,68,1
00:00:05,30,0,,
00:00:05,31,0,,
00:00:05,32,0,,
00:00:05,33,69,1
00:00:05,34,0,,
00:00:05,35,0,,
00:00:05,36,0,,
00:00:05,37,70,1
00:00:05,38,0,,
00:00:05,39,0,,
00:00:05,40,71,1
00:00:05,41,0,,
00:00:05,42,0,,
00:00:05,43,0,,
00:00:05,44,0,,
00:00:05,45,72,1
00:00:05,46,0,,
00:00:05,47,0,,
00:00:05,48,0,,
00:00:05,49,73,1
00:00:05,50,0,,
00:00:05,51,0,,
00:00:05,52,0,,
00:00:05,53,74,1
00:00:05,54,0,,
00:00:05,55,0,,
00:00:05,56,75,1
00:00:06,0,76,1
00:00:06,1,0,,
00:00:06,2,0,,
00:00:06,3,0,,
00:00:06,4,77,1
00:00:06,5,0,,
00:00:06,6,0,,
00:00:06,7,0,,
00:00:06,8,0,,
00:00:06,9,78,1
00:00:06,10,0,,
00:00:06,11,0,,
00:00:06,12,79,1
00:00:06,13,0,,
00:00:06,14,0,,
00:00:06,15,0,,
00:00:06,16,80,1
00:00:06,17,0,,
00:00:06,18,0,,
00:00:06,19,0,,
00:00:06,20,81,1
00:00:06,21,0,,
00:00:06,22,0,,
00:00:06,23,0,,
00:00:06,24,82,1
00:00:06,25,0,,
00:00:06,26,0,,
00:00:06,27,0,,
00:00:06,28,83,1
00:00:06,29,0,,
00:00:06,30,0,,
00:00:06,31,0,,
00:00:06,32,84,1
00:00:06,33,0,,
00:00:06,34,0,,
00:00:06,35,0,,
00:00:06,36,85,1
00:00:06,37,0,,
00:00:06,38,0,,
00:00:06,39,0,,
00:00:06,40,86,1
00:00:06,41,0,,
00:00:06,42,0,,
00:00:06,43,0,,
00:00:06,44,87,1
00:00:06,45,0,,
00:00:06,46,0,,
00:00:06,47,0,,
00:00:06,48,88,1
00:00:06,49,0,,
00:00:06,50,0,,
00:00:06,51,0,,
00:00:06,52,89,1
00:00:06,53,0,,
00:00:06,54,0,,
00:00:06,55,0,,
00:00:06,56,90,1
00:00:07,0,91,1
00:00:07,1,0,,
00:00:07,2,0,,
00:00:07,3,0,,
00:00:07,4,92,1
00:00:07,5,0,,
00:00:07,6,0,,
00:00:07,7,0,,
00:00:07,8,93,1
00:00:07,9,0,,
00:00:07,10,0,,
00:00:07,11,0,,
00:00:07,12,94,1
00:00:07,13,0,,
00:00:07,14,0,,
00:00:07,15,0,,
00:00:07,16,95,1
00:00:07,17,0,,
00:00:07,18,0,,
00:00:07,19,0,,
00:00:07,20,96,1
00:00:07,21,0,,
00:00:07,22,0,,
00:00:07,23,97,1
00:00:07,24,0,,
00:00:07,25,0,,
00:00:07,26,0,,
00:00:07,27,98,1
00:00:07,28,0,,
00:00:07,29,0,,
00:00:07,30,0,,
00:00:07,31,0,,
00:00:07,32,99,1
00:00:07,33,0,,
00:00:07,34,0,,
00:00:07,35,100,1
00:00:07,36,0,,
00:00:07,37,0,,
00:00:07,38,0,,
00:00:07,39,0,,
00:00:07,40,101,1
00:00:07,41,0,,
00:00:07,42,0,,
00:00:07,43,0,,
00:00:07,44,102,1
00:00:07,45,0,,
00:00:07,46,0,,
00:00:07,47,0,,
00:00:07,48,103,1
00:00:07,49,0,,
00:00:07,50,0,,
00:00:07,51,104,1
00:00:07,52,0,,
00:00:07,53,0,,
00:00:07,54,0,,
00:00:07,55,105,0
00:00:07,56,0,,
00:00:07,57,0,,
00:00:07,58,0,,
00:00:07,59,106,0
00:00:08,3,107,0
00:00:08,4,0,,
00:00:08,5,0,,
00:00:08,6,0,,
00:00:08,7,108,1
00:00:08,8,0,,
00:00:08,9,0,,
00:00:08,10,0,,
00:00:08,11,109,1
00:00:08,12,0,,
00:00:08,13,0,,
00:00:08,14,0,,
00:00:08,15,110,1
00:00:08,16,0,,
00:00:08,17,0,,
00:00:08,18,0,,
00:00:08,19,111,1
00:00:08,20,0,,
00:00:08,21,0,,
00:00:08,22,0,,
00:00:08,23,112,1
00:00:08,24,0,,
00:00:08,25,0,,
00:00:08,26,0,,
00:00:08,27,113,1
00:00:08,28,0,,
00:00:08,29,0,,
00:00:08,30,0,,
00:00:08,31,114,1
00:00:08,32,0,,
00:00:08,33,0,,
00:00:08,34,0,,
00:00:08,35,115,1
00:00:08,36,0,,
00:00:08,37,0,,
00:00:08,38,0,,
00:00:08,39,116,1
00:00:08,40,0,,
00:00:08,41,0,,
00:00:08,42,0,,
00:00:08,43,117,1
00:00:08,44,0,,
00:00:08,45,0,,
00:00:08,46,0,,
00:00:08,47,118,1
00:00:08,48,0,,
00:00:08,49,0,,
00:00:08,50,0,,
00:00:08,51,119,1
00:00:08,52,0,,
00:00:08,53,0,,
00:00:08,54,0,,
00:00:08,55,120,0
00:00:08,56,0,,
00:00:08,57,0,,
00:00:08,58,0,,
00:00:08,59,121,0
00:00:09,3,122,0
00:00:09,4,0,,
00:00:09,5,0,,
00:00:09,6,0,,
00:00:09,7,123,1
00:00:09,8,0,,
00:00:09,9,0,,
00:00:09,10,0,,
00:00:09,11,124,1
00:00:09,12,0,,
00:00:09,13,0,,
00:00:09,14,0,,
00:00:09,15,125,1
00:00:09,16,0,,
00:00:09,17,0,,
00:00:09,18,126,1
00:00:09,19,0,,
00:00:09,20,0,,
00:00:09,21,0,,
00:00:09,22,127,1
00:00:09,23,0,,
00:00:09,24,0,,
00:00:09,25,0,,
00:00:09,26,128,1
00:00:09,27,0,,
00:00:09,28,0,,
00:00:09,29,0,,
00:00:09,30,129,1
00:00:09,31,0,,
00:00:09,32,0,,
00:00:09,33,0,,
00:00:09,34,130,1
00:00:09,35,0,,
00:00:09,36,0,,
00:00:09,37,0,,
00:00:09,38,131,1
00:00:09,39,0,,
00:00:09,40,0,,
00:00:09,41,0,,
00:00:09,42,132,1
00:00:09,43,0,,
00:00:09,44,0,,
00:00:09,45,0,,
00:00:09,46,133,1
00:00:09,47,0,,
00:00:09,48,0,,
00:00:09,49,0,,
00:00:09,50,134,1
00:00:09,51,0,,
00:00:09,52,0,,
00:00:09,53,0,,
00:00:09,54,135,1
00:00:09,55,0,,
00:00:09,56,0,,
00:00:09,57,0,,
00:00:09,58,136,1
00:00:10,2,137,1
00:00:10,3,0,,
00:00:10,4,0,,
00:00:10,5,0,,
00:00:10,6,138,1
00:00:10,7,0,,
00:00:10,8,0,,
00:00:10,9,0,,
00:00:10,10,139,0
00:00:10,11,0,,
00:00:10,12,0,,
00:00:10,13,0,,
00:00:10,14,140,0
00:00:10,15,0,,
00:00:10,16,0,,
00:00:10,17,0,,
00:00:10,18,141,0
00:00:10,19,0,,
00:00:10,20,0,,
00:00:10,21,0,,
00:00:10,22,142,0
00:00:10,23,0,,
00:00:10,24,0,,
00:00:10,25,0,,
00:00:10,26,143,0
00:00:10,27,0,,
00:00:10,28,0,,
00:00:10,29,0,,
00:00:10,30,144,1
00:00:10,31,0,,
00:00:10,32,0,,
00:00:10,33,0,,
00:00:10,34,145,1
00:00:10,35,0,,
00:00:10,36,0,,
00:00:10,37,146,1
00:00:10,38,0,,
00:00:10,39,0,,
00:00:10,40,0,,
00:00:10,41,147,1
00:00:10,42,0,,
00:00:10,43,0,,
00:00:10,44,0,,
00:00:10,45,148,1
00:00:10,46,0,,
00:00:10,47,0,,
00:00:10,48,0,,
00:00:10,49,149,1
00:00:10,50,0,,
00:00:10,51,0,,
00:00:10,52,0,,
00:00:10,53,150,1
00:00:10,54,0,,
00:00:10,55,0,,
00:00:10,56,0,,
00:00:10,57,151,1
00:00:11,1,152,1
00:00:11,2,0,,
00:00:11,3,0,,
00:00:11,4,0,,
00:00:11,5,153,1
00:00:11,6,0,,
00:00:11,7,0,,
00:00:11,8,0,,
00:00:11,9,154,1
00:00:11,10,0,,
00:00:11,11,0,,
00:00:11,12,0,,
00:00:11,13,155,1
00:00:11,14,0,,
00:00:11,15,0,,
00:00:11,16,0,,
00:00:11,17,156,1
00:00:11,18,0,,
00:00:11,19,0,,
00:00:11,20,0,,
00:00:11,21,157,1
00:00:11,22,0,,
00:00:11,23,0,,
00:00:11,24,0,,
00:00:11,25,158,1
00:00:11,26,0,,
00:00:11,27,0,,
00:00:11,28,0,,
00:00:11,29,159,1
00:00:11,30,0,,
00:00:11,31,0,,
00:00:11,32,0,,
00:00:11,33,160,1
00:00:11,34,0,,
00:00:11,35,0,,
00:00:11,36,0,,
00:00:11,37,161,1
00:00:11,38,0,,
00:00:11,39,0,,
00:00:11,40,0,,
00:00:11,41,162,1
00:00:11,42,0,,
00:00:11,43,0,,
00:00:11,44,0,,
00:00:11,45,163,1
00:00:11,46,0,,
00:00:11,47,0,,
00:00:11,48,0,,
00:00:11,49,164,1
00:00:11,50,0,,
00:00:11,51,0,,
00:00:11,52,0,,
00:00:11,53,165,1
00:00:11,54,0,,
00:00:11,55,0,,
00:00:11,56,0,,
00:00:11,57,166,1
00:00:12,1,167,1
00:00:12,2,0,,
00:00:12,3,0,,
00:00:12,4,0,,
00:00:12,5,168,1
00:00:12,6,0,,
00:00:12,7,0,,
00:00:12,8,169,1
00:00:12,9,0,,
00:00:12,10,0,,
00:00:12,11,0,,
00:00:12,12,170,1
00:00:12,13,0,,
00:00:12,14,0,,
00:00:12,15,0,,
00:00:12,16,171,1
00:00:12,17,0,,
00:00:12,18,0,,
00:00:12,19,0,,
00:00:12,20,172,1
00:00:12,21,0,,
00:00:12,22,0,,
00:00:12,23,0,,
00:00:12,24,173,1
00:00:12,25,0,,
00:00:12,26,0,,
00:00:12,27,0,,
00:00:12,28,0,,
00:00:12,29,174,1
00:00:12,30,0,,
00:00:12,31,0,,
00:00:12,32,0,,
00:00:12,33,0,,
00:00:12,34,175,1
00:00:12,35,0,,
00:00:12,36,0,,
00:00:12,37,0,,
00:00:12,38,176,1
00:00:12,39,0,,
00:00:12,40,0,,
00:00:12,41,0,,
00:00:12,42,177,1
00:00:12,43,0,,
00:00:12,44,0,,
00:00:12,45,0,,
00:00:12,46,178,1
00:00:12,47,0,,
00:00:12,48,0,,
00:00:12,49,0,,
00:00:12,50,179,1
00:00:12,51,0,,
00:00:12,52,0,,
00:00:12,53,0,,
00:00:12,54,180,1
00:00:12,55,0,,
00:00:12,56,0,,
00:00:12,57,0,,
00:00:12,58,181,1
00:00:13,2,182,1
00:00:13,3,0,,
00:00:13,4,0,,
00:00:13,5,0,,
00:00:13,6,183,1
00:00:13,7,0,,
00:00:13,8,0,,
00:00:13,9,0,,
00:00:13,10,184,1
00:00:13,11,0,,
00:00:13,12,0,,
00:00:13,13,0,,
00:00:13,14,185,1
00:00:13,15,0,,
00:00:13,16,0,,
00:00:13,17,0,,
00:00:13,18,186,1
00:00:13,19,0,,
00:00:13,20,0,,
00:00:13,21,0,,
00:00:13,22,187,1
00:00:13,23,0,,
00:00:13,24,0,,
00:00:13,25,0,,
00:00:13,26,188,1
00:00:13,27,0,,
00:00:13,28,0,,
00:00:13,29,0,,
00:00:13,30,189,1
00:00:13,31,0,,
00:00:13,32,0,,
00:00:13,33,0,,
00:00:13,34,190,1
00:00:13,35,0,,
00:00:13,36,0,,
00:00:13,37,0,,
00:00:13,38,191,1
00:00:13,39,0,,
00:00:13,40,0,,
00:00:13,41,0,,
00:00:13,42,192,1
00:00:13,43,0,,
00:00:13,44,0,,
00:00:13,45,0,,
00:00:13,46,193,1
00:00:13,47,0,,
00:00:13,48,0,,
00:00:13,49,0,,
00:00:13,50,194,1
00:00:13,51,0,,
00:00:13,52,0,,
00:00:13,53,0,,
00:00:13,54,195,1
00:00:13,55,0,,
00:00:13,56,0,,
00:00:13,57,196,1
00:00:14,2,197,1
00:00:14,3,0,,
00:00:14,4,0,,
00:00:14,5,0,,
00:00:14,6,198,1
00:00:14,7,0,,
00:00:14,8,0,,
00:00:14,9,0,,
00:00:14,10,199,1
00:00:14,11,0,,
00:00:14,12,0,,
00:00:14,13,200,1
00:00:14,14,0,,
00:00:14,15,0,,
00:00:14,16,0,,
00:00:14,17,201,1
00:00:14,18,0,,
00:00:14,19,0,,
00:00:14,20,0,,
00:00:14,21,202,0
00:00:14,22,0,,
00:00:14,23,0,,
00:00:14,24,0,,
00:00:14,25,203,0
00:00:14,26,0,,
00:00:14,27,0,,
00:00:14,28,0,,
00:00:14,29,204,0
00:00:14,30,0,,
00:00:14,31,0,,
00:00:14,32,0,,
00:00:14,33,205,1
00:00:14,34,0,,
00:00:14,35,0,,
00:00:14,36,0,,
00:00:14,37,206,1
00:00:14,38,0,,
00:00:14,39,0,,
00:00:14,40,0,,
00:00:14,41,207,1
00:00:14,42,0,,
00:00:14,43,0,,
00:00:14,44,0,,
00:00:14,45,208,1
00:00:14,46,0,,
00:00:14,47,0,,
00:00:14,48,0,,
00:00:14,49,209,1
00:00:14,50,0,,
00:00:14,51,0,,
00:00:14,52,0,,
00:00:14,53,210,1
00:00:14,54,0,,
00:00:14,55,0,,
00:00:14,56,0,,
00:00:14,57,211,1
00:00:15,1,212,1
00:00:15,2,0,,
00:00:15,3,0,,
00:00:15,4,0,,
00:00:15,5,213,1
00:00:15,6,0,,
00:00:15,7,0,,
00:00:15,8,0,,
00:00:15,9,214,1
00:00:15,10,0,,
00:00:15,11,0,,
00:00:15,12,0,,
00:00:15,13,215,1
00:00:15,14,0,,
00:00:15,15,0,,
00:00:15,16,0,,
00:00:15,17,216,1
00:00:15,18,0,,
00:00:15,19,0,,
00:00:15,20,0,,
00:00:15,21,217,0
00:00:15,22,0,,
00:00:15,23,0,,
00:00:15,24,0,,
00:00:15,25,218,1
00:00:15,26,0,,
00:00:15,27,0,,
00:00:15,28,0,,
00:00:15,29,219,1
00:00:15,30,0,,
00:00:15,31,0,,
00:00:15,32,0,,
00:00:15,33,220,1
00:00:15,34,0,,
00:00:15,35,0,,
00:00:15,36,221,1
00:00:15,37,0,,
00:00:15,38,0,,
00:00:15,39,0,,
00:00:15,40,222,1
00:00:15,41,0,,
00:00:15,42,0,,
00:00:15,43,0,,
00:00:15,44,223,1
00:00:15,45,0,,
00:00:15,46,0,,
00:00:15,47,0,,
00:00:15,48,224,1
00:00:15,49,0,,
00:00:15,50,0,,
00:00:15,51,0,,
00:00:15,52,225,1
00:00:15,53,0,,
00:00:15,54,0,,
00:00:15,55,0,,
00:00:15,56,226,1
00:00:16,0,227,1
00:00:16,1,0,,
00:00:16,2,0,,
00:00:16,3,0,,
00:00:16,4,228,1
00:00:16,5,0,,
00:00:16,6,0,,
00:00:16,7,0,,
00:00:16,8,229,1
00:00:16,9,0,,
00:00:16,10,0,,
00:00:16,11,0,,
00:00:16,12,230,1
00:00:16,13,0,,
00:00:16,14,0,,
00:00:16,15,0,,
00:00:16,16,231,1
00:00:16,17,0,,
00:00:16,18,0,,
00:00:16,19,0,,
00:00:16,20,232,1
00:00:16,21,0,,
00:00:16,22,0,,
00:00:16,23,0,,
00:00:16,24,233,1
00:00:16,25,0,,
00:00:16,26,0,,
00:00:16,27,0,,
00:00:16,28,234,1
00:00:16,29,0,,
00:00:16,30,0,,
00:00:16,31,0,,
00:00:16,32,235,1
00:00:16,33,0,,
00:00:16,34,0,,
00:00:16,35,0,,
00:00:16,36,236,1
00:00:16,37,0,,
00:00:16,38,0,,
00:00:16,39,0,,
00:00:16,40,237,1
00:00:16,41,0,,
00:00:16,42,0,,
00:00:16,43,0,,
00:00:16,44,238,1
00:00:16,45,0,,
00:00:16,46,0,,
00:00:16,47,0,,
00:00:16,48,239,1
00:00:16,49,0,,
00:00:16,50,0,,
00:00:16,51,0,,
00:00:16,52,240,1
00:00:16,53,0,,
00:00:16,54,0,,
00:00:16,55,0,,
00:00:16,56,241,1
00:00:17,0,242,1
00:00:17,1,0,,
00:00:17,2,0,,
00:00:17,3,0,,
00:00:17,4,243,0
00:00:17,5,0,,
00:00:17,6,0,,
00:00:17,7,0,,
00:00:17,8,244,1
00:00:17,9,0,,
00:00:17,10,0,,
00:00:17,11,0,,
00:00:17,12,245,1
00:00:17,13,0,,
00:00:17,14,0,,
00:00:17,15,246,1
00:00:17,16,0,,
00:00:17,17,0,,
00:00:17,18,0,,
00:00:17,19,247,1
00:00:17,20,0,,
00:00:17,21,0,,
00:00:17,22,0,,
00:00:17,23,248,1
00:00:17,24,0,,
00:00:17,25,0,,
00:00:17,26,0,,
00:00:17,27,249,1
